index,B_M,L1_PIDe,L1_P,L1_PT,L1_ETA,L1_ProbNNk,L2_PIDe,L2_P,L2_PT,L2_ETA,L2_ProbNNk,H_PIDe,H_ProbNNk,Polarity
156,5096.69655771819,5.814665969046207,12876.240000000003,2857.6866932010907,2.185970836338691,0.9989535212516785,-1.1057521098529124,49629.87999999999,7117.506110550441,2.630001008307975,0.1136947050690651,-2.144056915146564,0.5595269799232483,-1
170,5138.942863129001,2.2683365942650626,7962.960000000001,1916.2040412117574,2.1028000571495005,0.9567158818244934,1.5125270066109433,31609.38,6507.98817396319,2.262800725666741,0.9880855083465576,-5.922001673547886,0.9091538190841675,-1
177,5134.006863041301,3.4292624950489126,29153.189999999995,6389.3869187473,2.1988425075213804,0.9927522540092468,-0.5048155697338336,12002.4,1667.847899043761,2.661856924188952,0.9340713620185852,-3.7228626797456466,0.996376633644104,-1
180,5135.956036604577,-1.752931366189185,63566.55000000001,4453.234773125401,3.3503745874792425,0.9777597784996033,0.29055540895605536,84998.68999999999,2831.8455117972367,4.094576791488147,0.34826725721359253,-5.257526114200404,0.9987763166427612,-1
183,5168.995265677349,-0.9212968134834281,271969.7094263185,8770.94901563721,4.1271327534343625,0.408820778131485,-1.842940466991064,50481.05,1747.388545261415,4.056323105557789,0.9287181496620178,-4.684432585726189,0.9696015119552612,1
191,5205.005906723296,-0.09368230364646779,20877.839999999997,3603.321326655946,2.4424480020609405,0.9992971420288086,6.578993853203929,15586.330000000002,3289.123159388461,2.2375967533531926,0.9978804588317871,-2.359172612413918,0.9194660186767578,1
195,5134.46900369553,-0.30881517337277575,32696.559999999994,3970.1681462888787,2.7979020717966296,0.9990172982215881,-1.9333368228089611,26340.689999999995,3432.653557636542,2.726655517503227,0.997816264629364,-8.418235856669073,0.9990571737289429,1
206,5145.88658603327,-1.4741987937757643,93398.09,6013.986426987035,3.434892086101606,0.9029593467712402,-1.191358651538895,213674.01,8342.247278169809,3.935884792290058,0.3524138033390045,-6.736003634740943,0.9966400861740112,-1
212,5155.367023320887,-1.3374489955814606,44500.11000000001,9285.789988643959,2.249085714784519,0.9603143930435181,0.3388850226437956,20038.56,1267.9138013985569,3.452430327923126,0.9982699751853943,-6.336449060676657,0.6841845512390137,-1
229,5171.813791197762,1.9539296905923718,54638.06,3246.7437714273365,3.515341375452409,0.9856473803520203,1.6590175264944915,122389.30000000002,13258.071008688396,2.912800947121515,0.5313653945922852,-6.589255735758275,0.9810083508491516,-1
236,5407.487428895515,0.20802599165837798,123092.05999999998,6852.726714415168,3.580657345016131,0.4980279207229614,4.151316765676398,53591.57558199418,1419.5445973996489,4.32402749777732,0.29827791452407837,-7.340208317283301,0.4655545949935913,-1
250,5127.679985867981,1.599878583462873,14654.63,3339.5941939247223,2.1588107340664053,0.9985269904136658,0.4687034270685766,14003.990000000002,1875.1528213464394,2.6992864759945343,0.9888178706169128,-10.928976513555778,0.638927161693573,-1
318,5151.248052443479,-0.5453793860051257,16977.360000000004,1240.2727757875548,3.3083596176964924,0.865556538105011,-1.588923433173831,49178.350000000006,7718.390042921263,2.5387791106277087,0.9982153177261353,-3.862372741320071,0.9871783256530762,-1
335,5172.993590147972,-1.807156832376874,33104.29,2531.8131293757097,3.262408851712459,0.9885293841362,-0.8432332947877998,51477.05999999999,5501.525117423012,2.9263903179258017,0.9982258081436157,-7.368795550266235,0.8180940747261047,-1
349,5152.6988492404635,4.672003664019309,40771.30000000001,4838.7535315910645,2.820928426147455,0.8950883150100708,-1.5553147109735486,18640.65,1264.6728924704369,3.382525631013848,0.9852936267852783,-6.442626102789497,0.6182080507278442,1
352,5149.797823912521,0.7895780955510907,9939.759999999998,1487.366734240778,2.587037304315798,0.9748221635818481,2.2139426181546025,25737.52,5950.92539153962,2.143908898019672,0.9981709718704224,-7.310381994848187,0.928726315498352,1
363,5130.948124892646,-1.9172495553218512,70781.93,2904.2972099577305,3.8861383215137155,0.8081334233283997,0.7762760698105207,143920.39,9883.243219106183,3.3703857236411845,0.11378627270460129,-2.9422245049483347,0.9966074824333191,1
392,5058.531086299707,0.2068710702852703,23000.859999999997,1657.5725689894307,3.3220236613450433,0.9982336163520813,0.5489627493484535,118447.91,4855.983121123418,3.8869884394538183,0.3192773163318634,-4.266430113157532,0.6467925310134888,-1
401,5182.243638725338,0.9574908167484417,44537.58000000001,6125.936447552376,2.6721852817383773,0.9791849851608276,6.663819999113965,65274.94,4029.4135680114987,3.4771805188073976,0.9393397569656372,-4.655319343520214,0.9503334760665894,-1
421,5021.523785158851,2.441073876188663,9988.33,2717.238605766477,1.975911165052495,0.9830788969993591,-0.8205866375151762,66468.88,7753.563185997999,2.8383092767445097,0.9987532496452332,-5.424797770529612,0.9996184706687927,-1
19,5160.909218028247,0.12643577794490324,32232.97,4812.506267608865,2.5892989395253,0.9979578852653503,1.0210162361192636,28143.35,6449.923344042019,2.1529925830931105,0.9987379908561707,-3.0810758484640735,0.9982333183288574,1
33,5120.029718020181,1.0627386193524315,91022.93,16577.427312248325,2.3878193235392904,0.6058123111724854,-0.7104311987599761,22816.91,6153.705463542728,1.9848931966919883,0.9983609914779663,-7.487980062239872,0.9981002807617188,1
40,5098.253939175191,2.4972468965292247,18778.34,2949.823469940376,2.537879008441874,0.9984718561172485,-1.2242149033335483,64669.08000000001,7873.794067092764,2.7951634776754184,0.996383547782898,-5.314797165605059,0.9881018400192261,1
94,5119.78986646598,-0.4596902796130202,59249.68,10246.35326061967,2.4404237825761284,0.021779676899313927,1.9064133578195843,32295.21,5519.16529366753,2.4524567037243554,0.9979161024093628,-8.783554002496626,0.962844729423523,-1
111,5137.805296313672,-1.4243364975577892,34289.47,935.1113700899275,4.294889154883647,0.8945497274398804,-0.11878284781243553,119183.64,10682.456764650544,3.1031953641894465,0.25920891761779785,-7.30826205801837,0.9922274351119995,-1
178,5214.326257235308,-0.16244925729289594,36571.88,2338.296756254817,3.4419804816181507,0.9969359040260315,7.1642562445571265,22905.314263209006,4678.4806105379985,2.270945837607856,0.9988921284675598,-4.11325683852044,0.9901968240737915,-1
212,5163.176285478821,0.11344820419359358,61021.9,7761.991827314222,2.751071284643272,0.9887691140174866,-0.44355827256022495,30802.41,2537.7364202253584,3.18776633908687,0.9954056739807129,-6.895738254214979,0.9422517418861389,-1
220,5110.853057730397,-1.4027434390526694,8668.49,1332.8722645202508,2.559541898869921,0.9361539483070374,2.862617430036253,31341.839999999993,5512.40196732982,2.42327594568639,0.9922787547111511,-4.146077097303497,0.9643612504005432,-1
265,5144.971701539552,3.4646881151902997,110047.75999999998,26298.628230184648,2.109951791484716,0.6624314785003662,-1.4131186416569803,46072.44,8533.593615997937,2.370662339643114,0.9764988422393799,-7.234656797164725,0.9984691739082336,1
273,5158.978864385637,-1.7100428243492072,33100.170000000006,4702.529797646828,2.6395004069109245,0.9952327013015747,-1.47914183846969,65080.77,10033.408079517774,2.5568603047713387,0.587702751159668,-5.312137623271347,0.9987816214561462,-1
281,5043.548445439949,-1.020892193461747,41664.84,9853.61521374508,2.1206809138750353,0.9680392742156982,-0.5582377417735884,8023.84,896.5186251429155,2.8816647859034465,0.9168291687965393,-3.017773650681936,0.9491477608680725,-1
288,5148.266921373568,-1.6469837711984008,17677.299999999996,1561.4000687548755,3.117889423465573,0.9986172914505005,2.350618655407411,24930.19,3402.643215535874,2.6799841134611992,0.9972202777862549,-6.314473966497416,0.937274158000946,-1
307,5146.006658658878,2.718844530697097,34237.08,5629.300476337725,2.4916431177948,0.9943972229957581,-1.6214125097715932,15053.38,1998.5557792373334,2.7078888971600943,0.9983702898025513,-4.340005037968975,0.998357355594635,-1
318,5162.828650560546,-0.0831623675565012,34023.770000000004,5884.393095661104,2.4403397905826716,0.9559118151664734,2.401192079231582,11809.409999999998,2192.2495069240163,2.3683869862602953,0.9982641935348511,-4.078764824858512,0.9639276266098022,1
339,5149.899277318393,5.600244844786754,19477.67,5380.006145262662,1.9600827387741595,0.9989645481109619,2.791047456069719,33830.37,6470.639865957793,2.337957233728587,0.9615744352340698,-0.2693545422814838,0.9986613988876343,-1
340,5176.966489640309,0.704808849594355,53937.94999999999,5807.855747787957,2.918858804429315,0.9931957125663757,0.7034142756011663,60582.76000000001,2478.0043938357276,3.889285465991797,0.8655509352684021,-7.849156299197297,0.992625892162323,-1
352,5175.630509358645,1.602026162187359,24452.709999999995,3937.7561758774295,2.512730082031126,0.9989500045776367,3.859697241997364,19995.54,4983.401926465686,2.06664058583846,0.9986104369163513,-2.857686752747222,0.9544910788536072,-1
356,5176.443969509177,-0.6251190353829315,19174.740000000005,3767.1238026182864,2.310637024052417,0.9240779280662537,0.017163799612267994,29043.63,6488.593095679449,2.1791825586074625,0.9779117703437805,-3.683612022098402,0.842419445514679,-1
360,5151.3884117124235,6.043375170400738,50232.9,6933.422291222174,2.6686666908761154,0.9993621110916138,6.337285346076938,34977.5,2409.574304459465,3.3672135336749918,0.76167893409729,-9.21154748548149,0.9980027675628662,-1
374,5144.809815964318,2.083387810934803,14696.979999999998,2798.832213703507,2.3423946461408915,0.9975089430809021,-0.4866489635646336,23413.66,6913.764956540792,1.8904043349498976,0.9989705681800842,-0.9364926561771405,0.9970890879631042,1
401,5042.711264957389,0.8437665751019128,13684.39,2870.6687546130943,2.243670220498693,0.9981142282485962,0.17387605332232614,34245.57,4906.618109063767,2.63094739371525,0.998059093952179,-6.30514013615749,0.9170369505882263,-1
408,5163.532604700812,-1.8727580385476248,46788.97,6770.511788714954,2.620941651472817,0.9984243512153625,1.5152517102811989,16678.18,1679.4101256392173,2.986261276585955,0.9989016652107239,-7.165893344445944,0.9525914192199707,-1
418,5190.557114343401,-0.04821517336495518,76771.07,13971.735808478605,2.38855356948109,0.4703332185745239,0.12229202095520852,40770.08999999999,4180.878853630703,2.9679349923185656,0.9974204301834106,-7.46893491373063,0.9985172748565674,1
420,5171.890830565228,1.8796205661473744,49704.649999999994,4593.10034920271,3.0725487454103066,0.9787893891334534,1.5127910191198621,45085.7,7910.455362023311,2.425740557027473,0.10004528611898422,-9.369232802881578,0.9461455941200256,1
23,5246.570152421915,0.7382940752758342,26871.64746205011,5084.16783862952,2.3490156212495052,0.9985561370849609,-0.18645588484261078,10369.439999999999,1145.5978247617736,2.8930181570743483,0.8816615343093872,-7.247184759084369,0.997266948223114,1
25,5036.283530475458,-0.40749283432945793,38550.6,7453.2314474710465,2.3269926463123967,0.9981292486190796,-1.9674628471946307,6542.629999999999,1422.0671612145861,2.2073492424095034,0.8497196435928345,-7.992428676253141,0.9986231923103333,1
31,5058.87483732768,-1.2883610172039075,108374.46000000002,12996.765740065146,2.8104240695420275,0.8769514560699463,5.439759460274148,18008.990000000005,2978.5850914103858,2.4856598097995053,0.9989966750144958,-6.455771713327721,0.9628717303276062,1
51,5163.490904959704,1.6680759362544002,21298.200000000004,3297.493249899953,2.55255989357637,0.9976004362106323,-0.7886035257291559,36994.38999999999,5282.085251879429,2.634456513507763,0.8888583779335022,-5.572218871193166,0.9974456429481506,-1
60,5082.021448307422,1.353996597815168,9532.76,2278.071248933411,2.1099594863139832,0.8681202530860901,0.4740002888122379,77590.82,8302.726644174954,2.9251373581635143,0.9486412405967712,-5.106405901318039,0.9991670846939087,-1
107,5191.4760778163545,4.696913926264052,15657.250000000002,2729.033413852986,2.4324507657751036,0.8978416919708252,-1.860383359647641,27287.559999999998,7253.881502413611,1.9998874177766817,0.9983925223350525,-0.5717245787254468,0.9952430725097656,1
146,5170.60380597635,1.135873040306414,19893.68,3217.277741962638,2.508409983491941,0.9992814064025879,1.1668879678671347,37254.13,4269.9572494940785,2.8560056125084565,0.9979242086410522,-8.188099718520302,0.9328508973121643,1
148,5118.516968922567,3.3468304870818626,30711.27,6264.521487689,2.272306417868275,0.9882891178131104,-0.46522716544881604,35180.390205624586,2350.4909072643713,3.397893957118957,0.00010792215471155941,-6.174214270869287,0.9442390203475952,-1
172,5107.860184021816,-0.3140856312587288,171637.83999999997,11044.528744009904,3.435561914054808,0.5042503476142883,-1.0762627067708763,209531.41,11655.665968096611,3.581453927838286,0.36556923389434814,-6.67976099523561,0.9982498288154602,1
179,4915.153223586358,-0.5731234592517084,57304.100000000006,5345.937153483953,3.062999570816774,0.2676728367805481,1.7559166301454605,7173.7300000000005,2033.1626228466566,1.9332655919418458,0.9647782444953918,-7.6756401373614676,0.9965128302574158,1
185,5103.174672141774,-1.6098772502343217,32239.7,5851.658638341025,2.391280999715806,0.9985166192054749,-1.2537963253089366,9154.669999999998,835.2595669648638,3.0853364071531866,0.9492250084877014,-5.759888269216708,0.9929888844490051,1
188,5154.211768161693,4.794123361238226,10511.679999999998,1423.409138664964,2.687963445854189,0.9677014350891113,-1.750301922855983,24546.27,5791.678177224851,2.1230670695151086,0.9954032897949219,-5.406426258176323,0.7942951321601868,-1
255,5136.145721585368,1.7808298937709979,22250.64,5115.095362739829,2.1498403030418785,0.9985347390174866,-1.6292716120706752,6782.44,936.8868913092119,2.6678720539292398,0.905380129814148,-1.128279482407147,0.9702428579330444,-1
286,5177.683973811044,-1.6563232411062119,42999.619999999995,2789.826801749129,3.427304915987056,0.9977331161499023,-1.7395276383258613,25022.519999999997,2548.0637520411065,2.974987123995287,0.9990063309669495,-8.288887048522833,0.7440018653869629,1
298,5151.74600076069,-0.7734003827824119,168091.75,13354.746792591797,3.224203464836107,0.4973205327987671,-0.91121686998027,88410.26,5332.8937699493235,3.500330330019265,0.9472821354866028,-4.831338918752096,0.7301916480064392,1
305,5145.499516955387,-0.28312889267800934,20587.479999999996,4309.462617490402,2.2458784085744425,0.9987643361091614,0.7704216925943492,9126.01,2779.662174969996,1.8579018846704987,0.931911051273346,-7.503541567584513,0.9613622426986694,-1
325,5104.467433680858,-1.8794332609778714,11565.219999999998,3106.9773657599,1.9889472864885183,0.9991435408592224,0.21091723452150246,36194.36,5566.724941790771,2.5592767504292135,0.9013150334358215,-0.7170011777244336,0.9981642365455627,-1
355,5106.511628530263,1.2770371336446171,46647.43,7765.985900936123,2.479009336062054,0.7473659515380859,-1.8025399952833716,14097.51,2585.2112403965107,2.380822979009135,0.9984583258628845,-7.169639774581523,0.9993629455566406,-1
363,5155.191952238122,2.478421362048417,34340.58,5909.234107716482,2.445472468687091,0.9890103340148926,-1.7153294088357534,12587.539999999999,2779.8693995371336,2.1910285238041647,0.9993428587913513,-5.699357177992351,0.9468180537223816,-1
372,5017.951474670863,-1.8935600199576843,18030.479999999996,1026.3872117756423,3.5583546612822454,0.9988079071044922,2.662896749880172,161473.18,10272.168453650364,3.4470348290331545,0.36440473794937134,-6.717879160741536,0.9718746542930603,-1
375,5121.188472160043,0.9374101202820335,54730.049999999996,5021.01939174445,3.0798163200533333,0.9981721043586731,1.9863943860658946,19538.26,1885.97312182063,3.0287402869738447,0.9985595345497131,-8.38455374756311,0.9993658661842346,-1
388,5104.071388535236,2.4423702292730907,37067.770000000004,5441.196844662034,2.6064650751631464,0.47912123799324036,0.4018049263662644,8098.800000000001,1236.0797555638985,2.567043057446018,0.9662076830863953,-11.261534745721223,0.6908299326896667,-1
389,5104.342821153792,-0.28088185893304285,102743.91,8771.984091982335,3.1519964283190167,0.9261988997459412,1.1215995219307522,19130.019999999997,1146.2360053545544,3.5070237161322755,0.9806752800941467,-7.8053212936099605,0.9646584987640381,-1
407,5193.231997836882,5.780402320660538,28248.3,6426.012918900552,2.160630512771883,0.998131275177002,2.2654595431619904,33983.28,3924.829963334988,2.8483413294899314,0.9979214668273926,-9.43483004799488,0.6498629450798035,-1
415,5157.545566616791,-0.19366616561964745,181843.13,7027.125720157858,3.9461402630430737,0.23977042734622955,0.7814753922475481,346915.43,10054.65894399006,4.233982039487391,0.14223749935626984,-4.033648705823593,0.6227893233299255,-1
423,5126.681314566336,-0.5607682471365456,34174.59,2811.40379011329,3.189249407838874,0.9967019557952881,-1.6287190075487012,12322.53,3343.9408217606774,1.9784860614577395,0.999451756477356,-8.63512642249653,0.9992261528968811,-1
434,5171.594472586194,4.165688674775165,23395.1,3184.7611369451383,2.682631155485503,0.9989666938781738,-1.4326624418891254,25066.200000000004,4966.28544139934,2.3020340933900068,0.9986763596534729,-8.68911259387244,0.8565999269485474,1
17,5129.801683454168,-1.9101196099913107,29741.860000000004,2788.9594426594504,3.0578285045242746,0.9971414804458618,0.2795547758557252,63049.01,5732.122410424011,3.0889008411513,0.9933784604072571,-7.465834086196397,0.990637481212616,-1
42,5132.283359348095,-1.1737316742410169,32000.28,8196.562432682715,2.0383561046651026,0.9950236678123474,-1.0926210640691103,12517.109999999999,3184.20746735507,2.0454545473594776,0.9988805651664734,-1.2035173521566611,0.9916019439697266,-1
51,5153.105413845448,0.40225290161537564,39233.39000000001,4775.171951683583,2.795521173122877,0.9952802062034607,-0.18923018424956428,31707.459999999995,2093.9424307101153,3.409558456528177,0.994491696357727,-8.409815660982247,0.9982751607894897,-1
92,5132.299525848678,-0.41698181772352605,12815.670000000002,3060.7053718664856,2.110596009072188,0.9989551901817322,-0.8330617785530383,47555.34,7546.553058992569,2.5275944348935786,0.9884659051895142,-4.245565588033349,0.7384028434753418,-1
112,5134.631426687978,-1.5278348442901508,14304.769999999999,571.559908842126,3.9127268449387698,0.6223815679550171,1.1495661111019286,29838.530000000002,5917.230236238299,2.301099424691143,0.39184314012527466,-8.591608971355392,0.8691068291664124,1
117,5232.280398782542,-1.922972489758398,50470.83000000001,8364.668277038843,2.483587385140042,0.985419511795044,0.47087993855989674,39777.39068291034,3072.1930920254003,3.252559544273488,0.9949401021003723,-7.042327707684011,0.7743826508522034,1
139,5143.553332221072,-0.2274056750161524,23332.97,3938.7373018098,2.4649531831769176,0.9983713030815125,3.5253804005635097,18340.23,5892.815574439228,1.801640300480168,0.9936963319778442,-4.36745710556791,0.8905584812164307,-1
151,5167.835058933848,-1.0643667552184906,18840.2,2165.5433868493883,2.8531493071052463,0.9981910586357117,6.107476144295103,37880.43,6022.094759806102,2.5257675224024245,0.9958993196487427,-8.650922561283982,0.7163315415382385,-1
173,5133.211805582761,-1.8401883733959357,30541.330000000005,5627.737535697611,2.3759218420967447,0.9901690483093262,3.1914670279757056,10668.919999999998,1093.4511412183385,2.9685067196477357,0.9928210377693176,-8.195011611168859,0.9158855080604553,1
179,5175.9426693466785,0.12343590754618139,23209.419999999995,3065.9204241357734,2.7129662813144653,0.9984239339828491,-0.9014792903486626,28358.970000000005,1924.9237281386074,3.3820503983578987,0.9989193677902222,-5.875057512915669,0.6639222502708435,1
184,5171.531450079529,1.3597064345159644,36329.380000000005,7062.06267200441,2.3214531891449792,0.9872003793716431,-0.6006996332901738,69350.57,16656.171411816475,2.104797579894783,0.7834612727165222,-5.573999900577121,0.8395193815231323,1
187,5141.357561093005,0.32622028146048154,32022.8,7220.374364875664,2.169729273253717,0.9987853169441223,1.2483331910322908,19180.2,1373.8371796991494,3.3281328783436037,0.9971456527709961,-0.20215276634873178,0.964765191078186,1
190,5067.900361267136,1.4915136544082317,11238.820000000002,2233.9048929460923,2.2987432122962503,0.999337911605835,3.805603834043314,22126.52,5178.193184456575,2.131485686317558,0.9982854723930359,-1.045286633802573,0.9163077473640442,1
202,5038.082552111221,-0.42774881475822024,142235.48,10472.514358127484,3.3005189954987815,0.40175193548202515,-0.9258429404617767,19723.31,1661.8949103746932,3.1652102017881982,0.9742611646652222,-8.297142882488096,0.9980261921882629,-1
206,5162.898717669638,0.008016853757637603,133888.96,5233.566291136131,3.934682839621163,0.14245900511741638,-1.268243759692072,68925.87,5208.952794716892,3.274369026091352,0.9083387851715088,-6.505269907547325,0.9728927612304688,-1
209,5382.147901647157,-0.11020520477597806,33081.16498084173,2443.483416687808,3.2973198710521463,0.9993342161178589,3.6722259774221078,15817.37,3491.524257297846,2.1915071607310828,0.9971458911895752,-6.8635180144848045,0.9534629583358765,-1
210,5190.606687327767,-0.28844138495698884,377153.92999999993,11659.757974451051,4.169418141463568,0.23651833832263947,1.216091049552737,220513.89,5169.7102981336175,4.44615378219619,0.37978240847587585,-4.869077748459066,0.43977710604667664,-1
224,5145.757097107505,-1.9335161023813847,239765.68000000002,11294.289069860894,3.747956892861822,0.5014098286628723,-1.3276794216926868,79742.49000000002,3969.812998304026,3.6926105975341077,0.7921288013458252,-7.589515724415296,0.9991726279258728,1
238,5076.13139423025,1.240071762262267,76237.51,13421.188868799458,2.4223265244313863,0.7131001353263855,1.2516485960913883,14285.550000000001,1899.002820722353,2.7066195242495903,0.9975308775901794,-8.04177308910722,0.9427628517150879,1
264,5111.646251233353,1.8969397308859315,46373.99,5394.7772495467125,2.8410540312392336,0.9839984774589539,-0.6067997602184665,13393.610000000002,3107.1624900171987,2.1404803647483877,0.9986308813095093,-9.00740512458315,0.9336217045783997,1
282,4844.276693572196,-1.6460363922343442,15626.180000000002,1438.275407386182,3.076525407233033,0.9994867444038391,5.61685534448847,22346.570000000003,3902.620820676363,2.43045812999227,0.998662531375885,-6.959411676040572,0.6445230841636658,-1
286,4952.466427993406,0.6987590601333442,63515.1,4269.19631589215,3.3918678626239753,0.9977421760559082,1.0951635293911879,54075.80000000001,6220.635021157592,2.8523371228689545,0.996955394744873,-7.392740961630666,0.9609735608100891,-1
288,5266.606524450295,0.5902011325261047,71860.77,19154.688591277456,1.9970746956990233,0.6372594833374023,2.7164231171010296,31705.596423124418,6276.861525213773,2.302824703533675,0.9966739416122437,-3.2510947471729583,0.9679886102676392,-1
289,5126.037345101681,-1.77317555349362,9000.3,1099.4542199718576,2.7918395324605614,0.9619158506393433,3.689351836816005,33654.41000000001,5245.579125274956,2.545775987063623,0.9988633990287781,-5.327174981582977,0.6224030256271362,-1
309,5019.330057302105,-0.0012480276040283123,96541.94,7647.849360338126,3.2271276532314914,0.06906282156705856,-0.27748466295260965,120027.66999999997,8084.000966459121,3.3898465828692776,0.3148225247859955,-9.255234341011086,0.9965704679489136,1
316,5167.079396956097,0.7209948042701346,38105.44,8024.6056619623705,2.2397156596968872,0.9914970397949219,0.8259673696339673,15736.900000000003,988.0874219800179,3.4601525136848217,0.9978233575820923,-3.700865093681638,0.9384448528289795,1
339,5163.379568314746,-0.9080322305792161,91125.82,11680.504649699013,2.743334119500604,0.7286641597747803,3.3098765393248666,82930.68999999999,9257.057250430922,2.8826365357699975,0.9364500641822815,-8.95438127353423,0.9985013604164124,1
341,5057.853129184885,1.1068856781873484,20418.679999999997,1587.065348033352,3.2461969591757804,0.9982357621192932,-1.7483444395623726,116336.99000000003,6693.765543099619,3.547632992226506,0.22050067782402039,-4.528879825545104,0.917561411857605,1
380,5110.212740703563,-0.5544562723319391,102105.65999999999,6682.143598733086,3.4186440719139766,0.6578173637390137,-1.921905192640697,186472.05999999997,7981.7193749691405,3.84381639020535,0.34782809019088745,-3.5194827564754565,0.3244530260562897,1
387,5180.173597437538,-0.8065598087631987,33652.46,3150.3931668863,3.0595078765107053,0.9879552721977234,2.35188970643686,36991.79,5354.889253316145,2.62055271909251,0.9958903193473816,-3.4740064197645157,0.94466632604599,-1
403,5110.3654895670925,0.5901900037457474,110692.53999999998,6493.272516980656,3.528275611276309,0.8195006251335144,2.0482437669850246,33828.32,2823.507933054276,3.174719239528004,0.9861005544662476,-1.6335795597615228,0.9932973384857178,-1
419,4707.219508981331,-0.1421658783451032,3393.9299999999994,1067.6744956863865,1.823939943758373,0.8695924878120422,-0.6296849180648576,58621.30999999999,7343.366174099183,2.7665018209256145,0.49538081884384155,-6.684883195005124,0.9260406494140625,1
422,5158.304562483417,0.8376875678646831,40557.85,5348.588562492224,2.7146674026773168,0.9987270832061768,-0.4874556427311232,55258.37,4883.703627731084,3.117304654665865,0.9723786115646362,-5.822630022228017,0.9875455498695374,1
428,5156.522994577954,0.48595255790705116,32093.86,4917.399176094264,2.563110754822053,0.9983802437782288,2.7361936637050066,7928.040000000001,1587.6430893439012,2.291122532563423,0.9351649880409241,-6.150122798301906,0.9163656830787659,1
429,5121.7169811072445,-1.1119510621376318,52251.88,8317.714349342397,2.5244395284205714,0.84716796875,2.73841690873216,18342.33,5294.984837363953,1.9140822126432053,0.9985589385032654,-7.352467108105788,0.9992120862007141,1
